This file contains two sets of cloud gamma parameters. Both sets consider the same 16 
radionuclides. The first set considers non-binned photon energies and their associated 
cloud gamma parameters. This dataset is not comprehensive in that for some 
radionuclides, such as I-135, only the top 20 radioactively significant photon 
energies are included. This list can be extended for additional photon energies but 
account must be made in NAME III for 'MaxEnergies' which is currently set to 20 and 
impact on run time. The second set of cloud gamma parameters considers binned photon 
energies and their associated cloud gamma parameters. For each radionuclide 
considered, values of all Linear Attenuation Coefficients -> Adult bone surface doses 
pu air kerma have been included for all 12 photon energies, irrespective of whether 
there is a respective value for photon intensity. It is envisaged that if the user 
wishes to use cloud gamma parameters from the binned photon energies section, only the 
rows of data containing values of photon intensity will be copied to the NAME III 
input file. The user can use non-binned and binned energy related cloud gamma 
parameter data in a single NAME III input file, but not in the same instance for a 
single radionuclide. For example binned data could be used for I-135 and non-binned 
data for Kr-85.  

Binned photon energies and associated photon intensities were taken from:
Eckerman K F, Westfall R J, Ryman J C and Cristy M. (1993) Nuclear decay
data files of the dosimetry research group. Oak Ridge, ORNL/TM-12350

Non-binned photon energies  and associated photon intensities were taken from:
ICRP (1983). Radionuclide Transformations: Energy and Intensity of
Emissions, ICRP Publication 38. Annals of the ICRP Vols 11-13. Pergamon
Press, Oxford.

Linear attenuation coefficients are taken from:
Hubbell J H. (1982) Photon mass attenuation and energy-absorption
coefficients from 1 keV to 20 MeV. Int J Appl Radiat Isot 33 1269-1290

Berger buildup factors are taken from:
Jaeger R G et al (eds). (1968) Engineering compendium on radiation
shielding. Vol 1, Shielding fundamentals and methods. Springer-Verlag

Air kerma per unit fluence and dose per unit air kerma values are taken from:
ICRP. (1996) Conversion Coefficients for use in Radiological Protection
against External Radiation. ICRP Publication 74. Ann. ICRP, Vol 26, No
3/4

***NOTE that HPA have not yet tested this file and therefore all values in this file should be used with caution***

Non-binned energies.

Cloud Gamma Parameters: I-135
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
2.38E+00,              9.40E-04,                       5.23E-03,            8.08E-01,            1.49E-02,             8.48E-16,                          7.89E-01,                        8.32E-01,                     8.29E-01,                             7.89E-01
2.96E+00,              7.42E-04,                       4.66E-03,            7.15E-01,            8.15E-03,             9.80E-16,                          8.06E-01,                        8.48E-01,                     8.45E-01,                             8.06E-01
1.58E+00,              1.29E-03,                       6.51E-03,            1.01E+00,            3.13E-02,             6.36E-16,                          7.56E-01,                        8.04E-01,                     7.97E-01,                             7.57E-01

Cloud Gamma Parameters: Xe-133
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
8.10E-02,              3.74E-01,                       2.13E-02,            4.36E+00,            1.50E-01,             3.10E-17,                          7.51E-01,                        8.20E-01,                     8.18E-01,                             1.55E+00
7.96E-02,              2.11E-03,                       2.14E-02,            4.37E+00,            1.48E-01,             3.07E-17,                          7.49E-01,                        8.17E-01,                     8.17E-01,                             1.57E+00

Cloud Gamma Parameters: Xe-135
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
2.50E-01,              9.01E-01,                       1.48E-02,            2.39E+00,            1.54E-01,             1.12E-16,                          6.68E-01,                        7.42E-01,                     7.14E-01,                             7.65E-01
6.08E-01,              2.90E-02,                       1.03E-02,            1.60E+00,            8.88E-02,             2.88E-16,                          6.85E-01,                        7.54E-01,                     7.29E-01,                             7.07E-01
4.08E-01,              3.59E-03,                       1.22E-02,            1.91E+00,            1.18E-01,             1.93E-16,                          6.68E-01,                        7.41E-01,                     7.14E-01,                             7.12E-01
3.58E-01,              2.21E-03,                       1.29E-02,            2.04E+00,            1.27E-01,             1.68E-16,                          6.64E-01,                        7.39E-01,                     7.12E-01,                             7.19E-01
8.13E-01,              7.03E-04,                       9.08E-03,            1.40E+00,            6.87E-02,             3.74E-16,                          7.04E-01,                        7.67E-01,                     7.45E-01,                             7.16E-01
1.58E-01,              2.89E-03,                       1.72E-02,            3.08E+00,            1.74E-01,             6.40E-17,                          6.95E-01,                        7.68E-01,                     7.43E-01,                             9.33E-01

Cloud Gamma Parameters: Cs-134
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
7.96E-01,              8.54E-01,                       9.17E-03,            1.41E+00,            7.01E-02,             3.67E-16,                          7.03E-01,                        7.66E-01,                     7.44E-01,                             7.15E-01
6.05E-01,              9.76E-01,                       1.04E-02,            1.60E+00,            8.92E-02,             2.86E-16,                          6.84E-01,                        7.54E-01,                     7.28E-01,                             7.07E-01
5.69E-01,              1.54E-01,                       1.07E-02,            1.65E+00,            9.27E-02,             2.70E-16,                          6.81E-01,                        7.52E-01,                     7.25E-01,                             7.06E-01
8.02E-01,              8.73E-02,                       9.14E-03,            1.41E+00,            6.96E-02,             3.70E-16,                          7.03E-01,                        7.66E-01,                     7.44E-01,                             7.15E-01
5.63E-01,              8.38E-02,                       1.07E-02,            1.66E+00,            9.33E-02,             2.67E-16,                          6.81E-01,                        7.52E-01,                     7.25E-01,                             7.06E-01
1.37E+00,              3.04E-02,                       7.01E-03,            1.09E+00,            3.82E-02,             5.74E-16,                          7.44E-01,                        7.95E-01,                     7.85E-01,                             7.47E-01
1.17E+00,              1.80E-02,                       7.60E-03,            1.17E+00,            4.67E-02,             5.09E-16,                          7.31E-01,                        7.86E-01,                     7.72E-01,                             7.37E-01
1.04E+00,              1.00E-02,                       8.07E-03,            1.24E+00,            5.36E-02,             4.62E-16,                          7.22E-01,                        7.79E-01,                     7.63E-01,                             7.29E-01

Cloud Gamma Parameters: Ru-103
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
4.97E-01,              8.64E-01,                       1.13E-02,            1.75E+00,            1.02E-01,             2.37E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
6.10E-01,              5.28E-02,                       1.03E-02,            1.59E+00,            8.86E-02,             2.88E-16,                          6.85E-01,                        7.55E-01,                     7.29E-01,                             7.07E-01
5.57E-01,              7.57E-03,                       1.08E-02,            1.66E+00,            9.39E-02,             2.65E-16,                          6.80E-01,                        7.51E-01,                     7.24E-01,                             7.06E-01
4.44E-01,              3.08E-03,                       1.18E-02,            1.84E+00,            1.11E-01,             2.11E-16,                          6.70E-01,                        7.44E-01,                     7.16E-01,                             7.08E-01

Cloud Gamma Parameters: Ru-105
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
7.25E-01,              4.90E-01,                       9.55E-03,            1.47E+00,            7.67E-02,             3.38E-16,                          6.96E-01,                        7.62E-01,                     7.38E-01,                             7.11E-01
6.76E-01,              1.67E-01,                       9.86E-03,            1.52E+00,            8.16E-02,             3.18E-16,                          6.91E-01,                        7.59E-01,                     7.34E-01,                             7.09E-01
4.69E-01,              1.75E-01,                       1.16E-02,            1.80E+00,            1.06E-01,             2.23E-16,                          6.72E-01,                        7.46E-01,                     7.18E-01,                             7.07E-01
3.17E-01,              1.17E-01,                       1.35E-02,            2.17E+00,            1.34E-01,             1.47E-16,                          6.64E-01,                        7.39E-01,                     7.12E-01,                             7.31E-01
8.76E-01,              3.40E-02,                       8.77E-03,            1.35E+00,            6.40E-02,             4.00E-16,                          7.09E-01,                        7.70E-01,                     7.50E-01,                             7.19E-01
9.69E-01,              2.34E-02,                       8.36E-03,            1.29E+00,            5.78E-02,             4.36E-16,                          7.17E-01,                        7.75E-01,                     7.58E-01,                             7.25E-01
2.63E-01,              7.20E-02,                       1.45E-02,            2.34E+00,            1.50E-01,             1.19E-16,                          6.66E-01,                        7.41E-01,                     7.13E-01,                             7.56E-01
3.93E-01,              4.20E-02,                       1.24E-02,            1.95E+00,            1.21E-01,             1.86E-16,                          6.66E-01,                        7.41E-01,                     7.14E-01,                             7.14E-01
6.56E-01,              2.40E-02,                       9.99E-03,            1.54E+00,            8.37E-02,             3.09E-16,                          6.89E-01,                        7.57E-01,                     7.32E-01,                             7.09E-01
4.99E-01,              2.40E-02,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
4.14E-01,              2.48E-02,                       1.21E-02,            1.90E+00,            1.17E-01,             1.96E-16,                          6.68E-01,                        7.42E-01,                     7.15E-01,                             7.11E-01
8.46E-01,              7.30E-03,                       8.91E-03,            1.37E+00,            6.62E-02,             3.88E-16,                          7.07E-01,                        7.69E-01,                     7.48E-01,                             7.17E-01
5.75E-01,              1.07E-02,                       1.06E-02,            1.64E+00,            9.21E-02,             2.73E-16,                          6.82E-01,                        7.53E-01,                     7.26E-01,                             7.06E-01
4.70E-01,              1.30E-02,                       1.16E-02,            1.80E+00,            1.06E-01,             2.24E-16,                          6.72E-01,                        7.46E-01,                     7.18E-01,                             7.07E-01
9.08E-01,              5.90E-03,                       8.62E-03,            1.33E+00,            6.17E-02,             4.12E-16,                          7.12E-01,                        7.72E-01,                     7.53E-01,                             7.21E-01
3.50E-01,              1.10E-02,                       1.30E-02,            2.06E+00,            1.28E-01,             1.64E-16,                          6.64E-01,                        7.39E-01,                     7.12E-01,                             7.21E-01
3.26E-01,              1.18E-02,                       1.34E-02,            2.14E+00,            1.33E-01,             1.52E-16,                          6.64E-01,                        7.38E-01,                     7.12E-01,                             7.28E-01
1.02E+00,              3.40E-03,                       8.15E-03,            1.26E+00,            5.48E-02,             4.55E-16,                          7.20E-01,                        7.78E-01,                     7.62E-01,                             7.28E-01
1.32E+00,              2.30E-03,                       7.14E-03,            1.11E+00,            4.02E-02,             5.58E-16,                          7.41E-01,                        7.93E-01,                     7.82E-01,                             7.44E-01
4.90E-01,              5.90E-03,                       1.14E-02,            1.76E+00,            1.03E-01,             2.33E-16,                          6.74E-01,                        7.47E-01,                     7.19E-01,                             7.06E-01

Cloud Gamma Parameters: Ba-137m
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
6.62E-01,              8.98E-01,                       9.95E-03,            1.54E+00,            8.31E-02,             3.11E-16,                          6.90E-01,                        7.58E-01,                     7.33E-01,                             7.09E-01

Cloud Gamma Parameters: Ba-140
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
5.37E-01,              2.44E-01,                       1.10E-02,            1.69E+00,            9.62E-02,             2.55E-16,                          6.78E-01,                        7.50E-01,                     7.23E-01,                             7.06E-01
4.24E-01,              3.15E-02,                       1.20E-02,            1.88E+00,            1.15E-01,             2.01E-16,                          6.69E-01,                        7.42E-01,                     7.15E-01,                             7.10E-01
3.05E-01,              4.30E-02,                       1.37E-02,            2.21E+00,            1.37E-01,             1.41E-16,                          6.64E-01,                        7.39E-01,                     7.12E-01,                             7.37E-01
1.63E-01,              6.21E-02,                       1.70E-02,            3.02E+00,            1.74E-01,             6.65E-17,                          6.93E-01,                        7.66E-01,                     7.40E-01,                             9.16E-01
4.38E-01,              1.93E-02,                       1.19E-02,            1.85E+00,            1.12E-01,             2.08E-16,                          6.70E-01,                        7.43E-01,                     7.16E-01,                             7.09E-01
3.00E-02,              1.38E-01,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
4.68E-01,              1.47E-03,                       1.16E-02,            1.80E+00,            1.07E-01,             2.23E-16,                          6.72E-01,                        7.46E-01,                     7.18E-01,                             7.07E-01

Cloud Gamma Parameters: Ar-41
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.29E+00,              9.92E-01,                       7.23E-03,            1.12E+00,            4.14E-02,             5.49E-16,                          7.39E-01,                        7.91E-01,                     7.80E-01,                             7.43E-01

Cloud Gamma Parameters: Kr-85
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
5.14E-01,              4.30E-03,                       1.12E-02,            1.73E+00,            9.91E-02,             2.45E-16,                          6.76E-01,                        7.49E-01,                     7.21E-01,                             7.06E-01


Binned energies.

Cloud Gamma Parameters: I-135 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              4.99E-02,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              1.37E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              5.21E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              4.71E-01,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              1.28E-01,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,              3.16E-03,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: I-132 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              1.28E-02,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              1.56E+00,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.23E+00,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              1.35E-01,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              2.98E-02,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,              7.54E-04,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: I-134 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              2.48E-02,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              6.69E-02,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              9.87E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.71E+00,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              1.76E-01,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              7.07E-02,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,              9.33E-04,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: KR-88 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              2.05E-02,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              2.90E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              7.19E-02,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.50E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              1.67E-01,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,              5.45E-01,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,              9.18E-02,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: I-133 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,                      ,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,                      ,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,                      ,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,                      ,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              4.06E-03,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              8.75E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              1.34E-01,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,              2.29E-02,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: I-131 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,              1.33E-03,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
3.00E-02,              3.87E-02,                       4.42E-02,            1.06E+00,           -1.92E-02,             7.39E-17,                          1.43E-01,                        2.06E-01,                     1.41E-01,                             4.22E-01
5.00E-02,              1.04E-02,                       2.66E-02,            3.50E+00,            7.29E-02,             3.28E-17,                          5.11E-01,                        5.92E-01,                     5.92E-01,                             1.44E+00
1.00E-01,              1.65E-02,                       1.99E-02,            4.03E+00,            1.65E-01,             3.72E-17,                          7.48E-01,                        8.17E-01,                     8.06E-01,                             1.32E+00
2.00E-01,              4.15E-01,                       1.60E-02,            2.68E+00,            1.68E-01,             8.56E-17,                          6.79E-01,                        7.52E-01,                     7.25E-01,                             8.29E-01
5.00E-01,              5.33E-01,                       1.13E-02,            1.75E+00,            1.01E-01,             2.38E-16,                          6.75E-01,                        7.48E-01,                     7.20E-01,                             7.06E-01
1.00E+00,              2.87E-02,                       8.23E-03,            1.27E+00,            5.60E-02,             4.47E-16,                          7.19E-01,                        7.77E-01,                     7.60E-01,                             7.27E-01
1.50E+00,                      ,                       6.69E-03,            1.04E+00,            3.38E-02,             6.12E-16,                          7.51E-01,                        8.00E-01,                     7.92E-01,                             7.53E-01
2.00E+00,                      ,                       5.75E-03,            8.91E-01,            2.15E-02,             7.51E-16,                          7.74E-01,                        8.19E-01,                     8.15E-01,                             7.75E-01
4.00E+00,                      ,                       3.98E-03,            5.94E-01,            1.10E-03,             1.20E-15,                          8.24E-01,                        8.70E-01,                     8.61E-01,                             8.28E-01

Cloud Gamma Parameters: Te-132 Binned
Photon Energy, Photon Intensity, Linear Attenuation Coefficient, B Build-up Factor a, B Build-up Factor b, Air kerma pu fluence, Adult effective dose pu air kerma, Adult thyroid dose pu air kerma, Adult lung dose pu air kerma, Adult bone surface dose pu air kerma
1.00E-02,                      ,                       6.21E-01,            2.50E-02,           -4.64E-02,             7.60E-16,                          2.71E-03,                        1.20E-04,                     7.54E-06,                             1.03E-03
1.50E-02,                      ,                       1.96E-01,            9.47E-02,           -4.64E-02,             3.21E-16,                          1.23E-02,                        9.69E-03,                     5.80E-04,                             1.97E-02
2.00E-02,              8.54E-02,                       9.53E-02,            2.65E-01,           -4.63E-02,             1.73E-16,                          3.62E-02,                        5.10E-02,                     1.00E-02,                             8.26E-02
